<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
GAZP,240,090323,1500,161.57,162.32,161.22,161.68,3063270.0
GAZP,240,090323,1900,161.67,161.76,161.3,161.45,2018410.0
GAZP,240,090323,2300,161.45,161.48,161.17,161.21,850800.0
GAZP,240,100323,1100,160.5,161.29,159.51,160.5,8578820.0
GAZP,240,100323,1500,160.5,160.5,159.9,159.99,5655450.0
GAZP,240,100323,1900,159.99,160.39,159.7,160.1,2066830.0
GAZP,240,100323,2300,160.12,160.19,159.88,160.04,821800.0
GAZP,240,130323,1100,160.35,161.62,160.04,160.36,7703200.0
GAZP,240,130323,1500,160.36,160.38,158.3,158.91,9913340.0
GAZP,240,130323,1900,158.93,159.38,158.88,159.21,1922380.0
GAZP,240,130323,2300,159.2,159.2,158.92,159.03,652710.0
GAZP,240,140323,1100,158.89,160.68,158.55,160.1,6528920.0
GAZP,240,140323,1500,160.1,161.4,160.0,160.99,6572650.0
GAZP,240,140323,1900,160.99,161.26,160.11,160.13,3075480.0
GAZP,240,140323,2300,160.13,161.0,160.06,161.0,1310550.0
GAZP,240,150323,1100,161.5,162.48,160.7,160.71,10355040.0
GAZP,240,150323,1500,160.71,161.1,158.05,159.19,11175340.0
GAZP,240,150323,1900,159.19,159.95,158.5,159.84,2798850.0
GAZP,240,150323,2300,159.85,159.88,159.5,159.68,550860.0
GAZP,240,160323,1100,159.81,160.83,158.71,160.06,9270300.0
GAZP,240,160323,1500,160.06,160.23,158.5,159.8,9688010.0
GAZP,240,160323,1900,159.8,160.0,159.28,159.65,1524650.0
GAZP,240,160323,2300,159.65,159.88,159.54,159.71,426430.0
GAZP,240,170323,1100,160.19,161.37,159.85,160.4,9569780.0
GAZP,240,170323,1500,160.4,164.41,160.35,163.25,26629810.0
GAZP,240,170323,1900,163.24,163.5,162.75,163.28,3894450.0
GAZP,240,170323,2300,163.27,163.39,163.07,163.29,1552870.0
GAZP,240,200323,1100,164.34,174.14,164.14,171.78,73447170.0
GAZP,240,200323,1500,171.83,173.38,170.81,173.02,21961470.0
GAZP,240,200323,1900,173.02,176.86,173.0,176.5,23162440.0
GAZP,240,200323,2300,176.48,176.59,174.01,175.7,9254480.0
GAZP,240,210323,1100,176,177.25,170.1,172.88,58092420.0
GAZP,240,210323,1500,172.88,176.58,172.0,172.77,29728700.0
GAZP,240,210323,1900,172.78,172.95,168.66,170.63,17046280.0
GAZP,240,210323,2300,170.63,171.04,170.18,170.55,2277780.0
GAZP,240,220323,1100,170,171.38,167.7,169.12,25154450.0
GAZP,240,220323,1500,169.13,170.6,168.88,170.5,7465510.0
GAZP,240,220323,1900,170.5,170.73,169.11,169.52,4036070.0
GAZP,240,220323,2300,169.55,169.66,168.53,168.72,2070010.0
GAZP,240,230323,1100,168.72,169.5,167.82,168.83,9779620.0
GAZP,240,230323,1500,168.84,169.71,168.21,169.0,6486360.0
GAZP,240,230323,1900,168.98,169.5,168.77,168.89,1857340.0
GAZP,240,230323,2300,168.85,168.98,168.72,168.84,570280.0
GAZP,240,240323,1100,169.12,169.49,168.01,168.54,7375460.0
GAZP,240,240323,1500,168.52,169.11,168.3,168.58,4001250.0
GAZP,240,240323,1900,168.57,169.04,168.51,168.91,2700520.0
GAZP,240,240323,2300,168.91,169.04,168.8,169.03,675920.0
GAZP,240,270323,1100,170.16,172.91,169.74,172.58,19373270.0
GAZP,240,270323,1500,172.57,172.73,171.4,171.97,8332030.0
GAZP,240,270323,1900,171.97,173.25,171.8,172.43,6245600.0
GAZP,240,270323,2300,172.43,172.75,171.87,172.33,1897890.0
GAZP,240,280323,1100,172.9,172.92,169.1,170.23,18862650.0
GAZP,240,280323,1500,170.24,171.43,170.03,171.08,5499800.0
GAZP,240,280323,1900,171.08,171.17,170.5,170.65,1998140.0
GAZP,240,280323,2300,170.68,171.14,170.64,171.07,656870.0
GAZP,240,290323,1100,171.57,171.89,169.41,171.22,8657000.0
GAZP,240,290323,1500,171.22,172.5,170.52,170.84,10210240.0
GAZP,240,290323,1900,170.83,171.18,170.55,171.1,2543430.0
GAZP,240,290323,2300,171.1,171.11,170.7,170.95,997030.0
GAZP,240,300323,1100,170.76,171.49,170.02,170.71,6432720.0
GAZP,240,300323,1500,170.7,171.8,170.7,171.5,6139510.0
GAZP,240,300323,1900,171.49,171.56,171.03,171.45,1360650.0
GAZP,240,300323,2300,171.44,171.72,171.36,171.71,753260.0
GAZP,240,310323,1100,172,172.71,168.14,168.82,19781700.0
GAZP,240,310323,1500,168.83,169.85,168.61,169.41,7246890.0
GAZP,240,310323,1900,169.43,170.17,169.4,169.9,3417130.0
GAZP,240,310323,2300,169.87,169.98,169.58,169.83,862620.0
GAZP,240,030423,1100,170.98,171.5,169.0,169.52,12822350.0
GAZP,240,030423,1500,169.53,170.85,169.14,170.17,6961990.0
GAZP,240,030423,1900,170.18,170.27,169.69,170.27,2181340.0
GAZP,240,030423,2300,170.24,170.4,170.15,170.38,624220.0
GAZP,240,040423,1100,170.99,176.0,170.14,174.29,49966020.0
GAZP,240,040423,1500,174.29,175.12,171.81,172.27,15800320.0
GAZP,240,040423,1900,172.27,172.56,171.11,172.02,6369360.0
GAZP,240,040423,2300,172.01,172.56,172.0,172.55,1006770.0
GAZP,240,050423,1100,172.55,174.48,170.58,173.18,22895530.0
GAZP,240,050423,1500,173.18,173.38,172.53,173.29,4717160.0
GAZP,240,050423,1900,173.29,174.0,172.65,173.75,4293390.0
GAZP,240,050423,2300,173.75,173.98,173.56,173.86,939830.0
GAZP,240,060423,1100,174.02,175.0,173.0,173.4,15561330.0
GAZP,240,060423,1500,173.4,173.56,172.0,172.63,9598670.0
GAZP,240,060423,1900,172.63,172.71,172.0,172.53,3400100.0
GAZP,240,060423,2300,172.53,172.58,171.3,171.6,1647900.0
GAZP,240,070423,1100,171.51,172.96,171.29,172.72,7805810.0
GAZP,240,070423,1500,172.7,172.86,171.5,172.59,5871530.0
GAZP,240,070423,1900,172.59,172.8,172.0,172.47,2510660.0
GAZP,240,070423,2300,172.48,173.18,172.41,173.09,1475050.0
GAZP,240,100423,1100,173.58,174.9,173.23,173.99,11828350.0
GAZP,240,100423,1500,174,174.42,173.56,174.29,5331410.0
GAZP,240,100423,1900,174.28,174.98,174.17,174.7,3037400.0
GAZP,240,100423,2300,174.68,175.2,174.01,174.54,3057950.0
GAZP,240,110423,1100,175.45,182.5,175.2,181.35,64588530.0
GAZP,240,110423,1500,181.34,181.48,175.28,177.86,40807060.0
GAZP,240,110423,1900,177.85,178.13,175.6,177.38,10800980.0
GAZP,240,110423,2300,177.4,177.55,176.64,177.18,1853360.0
GAZP,240,120423,1100,178.3,179.3,175.55,177.52,22427440.0
GAZP,240,120423,1500,177.5,179.78,177.37,178.42,11244700.0
GAZP,240,120423,1900,178.42,178.79,177.7,178.34,2701020.0
GAZP,240,120423,2300,178.34,178.86,178.2,178.75,931040.0
GAZP,240,130423,1100,179.1,180.59,176.8,177.86,19037860.0
GAZP,240,130423,1500,177.89,179.64,177.78,178.42,7952730.0
GAZP,240,130423,1900,178.42,179.04,178.08,178.9,2763220.0
GAZP,240,130423,2300,178.9,179.0,178.58,178.73,992460.0
GAZP,240,140423,1100,179.01,179.22,177.1,177.94,8489600.0
GAZP,240,140423,1500,177.93,178.71,177.75,178.3,4845680.0
GAZP,240,140423,1900,178.3,180.1,178.17,179.48,5611880.0
GAZP,240,140423,2300,179.49,179.85,179.33,179.5,1387740.0
GAZP,240,170423,1100,180.78,181.91,180.08,180.72,16528210.0
GAZP,240,170423,1500,180.71,181.3,180.5,181.14,5322740.0
GAZP,240,170423,1900,181.16,182.15,181.14,181.86,5621200.0
GAZP,240,170423,2300,181.86,182.09,181.77,181.99,1116660.0
GAZP,240,180423,1100,182.31,184.97,182.0,182.96,27855940.0
GAZP,240,180423,1500,182.99,184.25,182.21,184.17,8675070.0
GAZP,240,180423,1900,184.15,184.28,183.51,183.98,3636740.0
GAZP,240,180423,2300,183.98,184.5,183.93,184.39,1277740.0
GAZP,240,190423,1100,184.3,185.32,183.0,184.11,16153960.0
GAZP,240,190423,1500,184.12,184.5,180.3,182.15,25609340.0
GAZP,240,190423,1900,182.15,182.89,181.5,182.06,3848300.0
GAZP,240,190423,2300,182.05,182.2,181.13,182.01,2276140.0
GAZP,240,200423,1100,182.04,182.45,178.64,180.08,16404300.0
GAZP,240,200423,1500,180.08,182.72,179.76,182.5,16102310.0
GAZP,240,200423,1900,182.51,182.6,181.65,181.75,4570890.0
GAZP,240,200423,2300,181.78,182.08,181.01,181.74,1512220.0
GAZP,240,210423,1100,181.99,183.49,181.21,181.91,12894580.0
GAZP,240,210423,1500,181.91,182.48,181.43,182.2,4625600.0
GAZP,240,210423,1900,182.2,182.41,181.58,182.0,2263270.0
GAZP,240,210423,2300,182,182.02,181.3,181.72,1118290.0
GAZP,240,210423,1100,181.99,183.49,181.21,181.91,12894580.0
GAZP,240,210423,1500,181.91,182.48,181.43,182.2,4625600.0
GAZP,240,210423,1900,182.2,182.41,181.58,182.0,2263270.0
GAZP,240,210423,2300,182,182.02,181.3,181.72,1118290.0
GAZP,240,240423,1100,181.4,183.88,170.63,182.63,34159450.0
GAZP,240,240423,1500,182.62,182.67,180.97,181.87,6986710.0
GAZP,240,240423,1900,181.89,182.3,181.5,182.01,2192310.0
GAZP,240,240423,2300,182.04,182.13,181.52,181.56,789460.0
GAZP,240,250423,1100,181.5,182.11,179.12,179.61,18563080.0
GAZP,240,250423,1500,179.61,179.95,179.14,179.52,4298190.0
GAZP,240,250423,1900,179.51,179.75,178.0,178.78,4646180.0
GAZP,240,250423,2300,178.78,179.02,178.4,178.93,1730220.0
GAZP,240,260423,1100,179.05,179.84,178.25,179.01,7092770.0
GAZP,240,260423,1500,179.04,179.3,178.03,178.3,6147810.0
GAZP,240,260423,1900,178.31,178.95,178.26,178.57,1908680.0
GAZP,240,260423,2300,178.53,178.58,178.1,178.38,1431720.0
GAZP,240,270423,1100,178.23,179.5,177.62,178.79,8405360.0
GAZP,240,270423,1500,178.79,180.62,178.65,180.58,6732850.0
GAZP,240,270423,1900,180.57,184.87,180.2,183.32,31763730.0
GAZP,240,270423,2300,183.27,183.95,183.25,183.95,2344960.0
GAZP,240,280423,1100,184.39,185.0,181.58,182.39,23412880.0
GAZP,240,280423,1500,182.39,182.44,179.64,182.03,11728310.0
GAZP,240,280423,1900,182.02,182.05,180.61,181.1,2622280.0
GAZP,240,280423,2300,181.11,181.27,180.95,181.13,1008260.0
GAZP,240,020523,1100,181.01,181.86,179.2,179.98,12051590.0
GAZP,240,020523,1500,179.99,180.28,175.8,176.31,13187990.0
GAZP,240,020523,1900,176.26,178.73,176.07,178.1,7045380.0
GAZP,240,020523,2300,178.06,178.4,177.93,177.97,774540.0
GAZP,240,030523,1100,177.75,177.79,174.91,176.78,13454640.0
GAZP,240,030523,1500,176.77,177.13,172.71,173.91,15636040.0
GAZP,240,030523,1900,173.88,174.37,172.15,172.88,6407740.0
GAZP,240,030523,2300,172.88,173.3,172.26,172.87,2148410.0
GAZP,240,040523,1100,173.29,174.24,172.01,173.15,13716780.0
GAZP,240,040523,1500,173.15,173.5,172.5,172.64,3841850.0
GAZP,240,040523,1900,172.64,173.71,172.55,173.37,1986320.0
GAZP,240,040523,2300,173.35,173.9,173.2,173.66,893020.0
GAZP,240,050523,1100,173.66,175.48,172.63,174.08,10738860.0
GAZP,240,050523,1500,174.08,174.9,172.81,173.65,6330740.0
GAZP,240,050523,1900,173.64,173.64,172.1,172.25,3018160.0
GAZP,240,050523,2300,172.26,172.5,171.16,172.09,2584740.0
GAZP,240,080523,1100,172.61,172.91,170.8,171.08,6231970.0
GAZP,240,080523,1500,171.08,171.47,170.65,170.97,2415760.0
GAZP,240,080523,1900,170.94,171.5,170.65,170.89,2036800.0
GAZP,240,080523,2300,170.89,171.19,170.78,170.84,742120.0
GAZP,240,100523,1100,171.29,174.88,171.12,173.51,22254550.0
GAZP,240,100523,1500,173.54,176.74,173.3,175.08,22974530.0
GAZP,240,100523,1900,175.07,176.28,174.61,175.76,3871220.0
GAZP,240,100523,2300,175.76,176.19,175.22,175.53,1801640.0
GAZP,240,110523,1100,176.16,178.11,175.11,175.5,20026370.0
GAZP,240,110523,1500,175.46,176.3,174.29,175.99,12570350.0
GAZP,240,110523,1900,175.98,176.81,171.61,173.45,12845750.0
GAZP,240,110523,2300,173.46,174.78,172.9,174.13,4866410.0
GAZP,240,120523,1100,174.29,175.0,172.61,173.22,10344080.0
GAZP,240,120523,1500,173.22,174.48,172.69,174.0,7781140.0
GAZP,240,120523,1900,174,174.0,172.8,173.44,3752240.0
GAZP,240,120523,2300,173.44,174.09,173.4,173.95,1532600.0
GAZP,240,150523,1100,174.68,175.5,173.8,174.5,11709300.0
GAZP,240,150523,1500,174.52,174.63,173.2,173.94,8407620.0
GAZP,240,150523,1900,173.94,179.83,173.5,178.71,32018860.0
GAZP,240,150523,2300,178.72,179.28,178.59,179.04,3948720.0
